"","scientific.name","common.name","iconic.taxon.name","observed.on","created.at","place.guess","quality.grade","latitude","longitude","positional.accuracy","user.login","user.id","captive.cultivated","url","image.url","source","checklist","count"
"115","Dryobates pubescens","downy woodpecker","Aves",2023-02-21,2023-02-21,"Beehive Trail","research",44.331969315,-68.1872252002,184,"cvschmitt",256926,"false","https://www.inaturalist.org/observations/149346607","https://inaturalist-open-data.s3.amazonaws.com/photos/257330792/medium.jpeg","iNaturalist",NA,1
"116","Dryobates pubescens","downy woodpecker","Aves",2023-02-22,NA,"Acadia NP--Great Meadow",NA,44.3669684,-68.2070087,NA,NA,NA,NA,"https://ebird.org/checklist/S129363424",NA,"eBird","S129363424",1
"117","Pinus strobus","eastern white pine","Plantae",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3271559442,-68.2873587926,8,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149696429","https://inaturalist-open-data.s3.amazonaws.com/photos/257990182/medium.jpeg","iNaturalist",NA,1
"118","Pinus strobus","eastern white pine","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","research",44.3195001829,-68.1932435875,5872,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149342802","https://inaturalist-open-data.s3.amazonaws.com/photos/257324312/medium.jpg","iNaturalist",NA,1
"119","Pinus strobus","eastern white pine","Plantae",2023-02-20,2023-02-20,"Acadia National Park, Bar Harbor, ME, US","research",44.3734645104,-68.1931443026,4,"carol-in-maine",14060,"false","https://www.inaturalist.org/observations/149255063","https://inaturalist-open-data.s3.amazonaws.com/photos/257163014/medium.jpg","iNaturalist",NA,1
"120","Regulus satrapa","golden-crowned kinglet","Aves",2023-02-25,2023-02-25,"Mt Desert, ME 04660, USA","needs_id",44.33016871,-68.28254164,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149654868","https://inaturalist-open-data.s3.amazonaws.com/photos/257992600/medium.jpeg","iNaturalist",NA,1
"121","Regulus satrapa","golden-crowned kinglet","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",3
"122","Larus marinus","great black-backed gull","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",1
"123","Larus marinus","great black-backed gull","Aves",2023-02-20,NA,"Acadia NP--Dorr Pt. & Compass Harbor",NA,44.375481,-68.1922996,NA,NA,NA,NA,"https://ebird.org/checklist/S129179093",NA,"eBird","S129179093",1
"124","Larus marinus","great black-backed gull","Aves",2023-02-20,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129162435",NA,"eBird","S129162435",2
"125","Larus marinus","great black-backed gull","Aves",2023-02-20,NA,"Acadia NP--Seawall Pond",NA,44.2426166,-68.299427,NA,NA,NA,NA,"https://ebird.org/checklist/S129150868",NA,"eBird","S129150868",2
"126","Phalacrocorax carbo","great cormorant","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",3
"127","Phalacrocorax carbo","great cormorant","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",3
"128","Phalacrocorax carbo","great cormorant","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129401338",NA,"eBird","S129401338",5
"129","Phalacrocorax carbo","great cormorant","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",1
"130","Dryobates villosus","hairy woodpecker","Aves",2023-02-22,NA,"Acadia NP--Ocean Drive",NA,44.3231322,-68.1873536,NA,NA,NA,NA,"https://ebird.org/checklist/S129391194",NA,"eBird","S129391194",1
"131","Dryobates villosus","hairy woodpecker","Aves",2023-02-22,NA,"Acadia NP--Great Meadow",NA,44.3669684,-68.2070087,NA,NA,NA,NA,"https://ebird.org/checklist/S129363424",NA,"eBird","S129363424",1
"132","Histrionicus histrionicus","harlequin duck","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",11
"133","Histrionicus histrionicus","harlequin duck","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33592, -68.06170",NA,44.335916,-68.061697,NA,NA,NA,NA,"https://ebird.org/checklist/S129185913",NA,"eBird","S129185913",2
"134","Histrionicus histrionicus","harlequin duck","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33289, -68.06126",NA,44.332893,-68.061263,NA,NA,NA,NA,"https://ebird.org/checklist/S129154948",NA,"eBird","S129154948",1
"135","Larus argentatus","herring gull","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",35
"136","Larus argentatus","herring gull","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",4
"137","Larus argentatus","herring gull","Aves",2023-02-25,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129606745",NA,"eBird","S129606745",10
"138","Larus argentatus","herring gull","Aves",2023-02-24,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129518392",NA,"eBird","S129518392",11
"139","Larus argentatus","herring gull","Aves",2023-02-24,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129516907",NA,"eBird","S129516907",7
"140","Larus argentatus","herring gull","Aves",2023-02-24,NA,"600 Seawall Road, Southwest Harbor, Maine, US (44.242, -68.299)",NA,44.24223,-68.2992446,NA,NA,NA,NA,"https://ebird.org/checklist/S129506423",NA,"eBird","S129506423",5
"141","Larus argentatus","herring gull","Aves",2023-02-23,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129444544",NA,"eBird","S129444544",4
"142","Larus argentatus","herring gull","Aves",2023-02-22,NA,"Acadia NP--Bass Harbor Marsh",NA,44.2533766,-68.3407102,NA,NA,NA,NA,"https://ebird.org/checklist/S129373390",NA,"eBird","S129373390",4
"143","Larus argentatus","herring gull","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",2
"144","Larus argentatus","herring gull","Aves",2023-02-21,NA,"Acadia NP--Sand Beach",NA,44.3292206,-68.1822252,NA,NA,NA,NA,"https://ebird.org/checklist/S129285072",NA,"eBird","S129285072",2
"145","Larus argentatus","herring gull","Aves",2023-02-20,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129211519",NA,"eBird","S129211519",2
"146","Larus argentatus","herring gull","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33592, -68.06170",NA,44.335916,-68.061697,NA,NA,NA,NA,"https://ebird.org/checklist/S129185913",NA,"eBird","S129185913",12
"147","Larus argentatus","herring gull","Aves",2023-02-20,NA,"Acadia NP--Dorr Pt. & Compass Harbor",NA,44.375481,-68.1922996,NA,NA,NA,NA,"https://ebird.org/checklist/S129179093",NA,"eBird","S129179093",2
"148","Larus argentatus","herring gull","Aves",2023-02-20,NA,"Acadia National Park, Birch Harbor US-ME 44.33289, -68.06126",NA,44.332893,-68.061263,NA,NA,NA,NA,"https://ebird.org/checklist/S129154948",NA,"eBird","S129154948",1
"149","Larus argentatus","herring gull","Aves",2023-02-20,NA,"Acadia NP--Seawall Pond",NA,44.2426166,-68.299427,NA,NA,NA,NA,"https://ebird.org/checklist/S129150868",NA,"eBird","S129150868",2
"150","Lophodytes cucullatus","hooded merganser","Aves",2023-02-23,2023-02-24,"Cochrane Point, Acadia National Park, Hancock County, US-ME, US","research",44.3545283333,-68.2450333333,4,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149517872","https://inaturalist-open-data.s3.amazonaws.com/photos/257657623/medium.jpg","iNaturalist",NA,1
"151","Lophodytes cucullatus","hooded merganser","Aves",2023-02-21,2023-02-21,"Bar Harbor, ME 04609, USA","research",44.3520609647,-68.1846878305,115,"cvschmitt",256926,"false","https://www.inaturalist.org/observations/149344240","https://inaturalist-open-data.s3.amazonaws.com/photos/257326974/medium.jpeg","iNaturalist",NA,1
"152","Lophodytes cucullatus","hooded merganser","Aves",2023-02-22,NA,"Acadia NP--Great Meadow",NA,44.3669684,-68.2070087,NA,NA,NA,NA,"https://ebird.org/checklist/S129363424",NA,"eBird","S129363424",1
"153","Podiceps auritus","horned grebe","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129620465",NA,"eBird","S129620465",4
"154","Podiceps auritus","horned grebe","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",2
"155","Podiceps auritus","horned grebe","Aves",2023-02-24,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129513249",NA,"eBird","S129513249",1
"156","Podiceps auritus","horned grebe","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129401338",NA,"eBird","S129401338",2
"157","Podiceps auritus","horned grebe","Aves",2023-02-20,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129150699",NA,"eBird","S129150699",2
"158","Clangula hyemalis","long-tailed duck","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",9
"159","Clangula hyemalis","long-tailed duck","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",54
"160","Clangula hyemalis","long-tailed duck","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129621005",NA,"eBird","S129621005",2
"161","Clangula hyemalis","long-tailed duck","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",2
"162","Clangula hyemalis","long-tailed duck","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",2
"163","Clangula hyemalis","long-tailed duck","Aves",2023-02-25,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129606745",NA,"eBird","S129606745",2
"164","Clangula hyemalis","long-tailed duck","Aves",2023-02-24,NA,"600 Seawall Road, Southwest Harbor, Maine, US (44.242, -68.299)",NA,44.24223,-68.2992446,NA,NA,NA,NA,"https://ebird.org/checklist/S129506423",NA,"eBird","S129506423",1
"165","Clangula hyemalis","long-tailed duck","Aves",2023-02-23,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129444544",NA,"eBird","S129444544",1
"166","Clangula hyemalis","long-tailed duck","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",8
"167","Sphagnum compactum","low peatmoss","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3189605605,-68.1926313602,303,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149342042","https://inaturalist-open-data.s3.amazonaws.com/photos/257323017/medium.jpg","iNaturalist",NA,1
"168","Anas platyrhynchos","mallard","Aves",2023-02-22,NA,"Acadia NP--Bass Harbor Marsh",NA,44.2533766,-68.3407102,NA,NA,NA,NA,"https://ebird.org/checklist/S129373390",NA,"eBird","S129373390",14
"169","Anas platyrhynchos","mallard","Aves",2023-02-22,NA,"Acadia NP--Great Meadow",NA,44.3669684,-68.2070087,NA,NA,NA,NA,"https://ebird.org/checklist/S129363424",NA,"eBird","S129363424",2
"170","Anas platyrhynchos","mallard","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",4
"171","Anas platyrhynchos","mallard","Aves",2023-02-20,NA,"Acadia NP--Seawall Pond",NA,44.2426166,-68.299427,NA,NA,NA,NA,"https://ebird.org/checklist/S129150868",NA,"eBird","S129150868",25
"172","Lontra canadensis","north american river otter","Mammalia",2023-02-23,2023-02-24,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3517559721,-68.2470992301,4,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149518565","https://inaturalist-open-data.s3.amazonaws.com/photos/257659046/medium.jpg","iNaturalist",NA,1
"173","Circus hudsonius","northern harrier","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",1
"174","Anas acuta","northern pintail","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",3
"175","Thuja occidentalis","northern whitecedar","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME 04609, USA","research",44.31112,-68.1896607,NA,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603754","https://inaturalist-open-data.s3.amazonaws.com/photos/257818397/medium.jpeg","iNaturalist",NA,1
"176","Thuja occidentalis","northern whitecedar","Plantae",2023-02-20,2023-02-20,"Acadia National Park, Bar Harbor, ME, US","research",44.3734374136,-68.1930388245,4,"carol-in-maine",14060,"false","https://www.inaturalist.org/observations/149255203","https://inaturalist-open-data.s3.amazonaws.com/photos/257163163/medium.jpg","iNaturalist",NA,1
"177","Spinus pinus","pine siskin","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","needs_id",44.3341236631,-68.2749576915,31,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149697920","https://inaturalist-open-data.s3.amazonaws.com/photos/257993239/medium.jpeg","iNaturalist",NA,1
"178","Spinus pinus","pine siskin","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3343573516,-68.274596715,31,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149697778","https://inaturalist-open-data.s3.amazonaws.com/photos/257992828/medium.jpeg","iNaturalist",NA,1
"179","Spinus pinus","pine siskin","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",3
"180","Pinus","pines","Plantae",2023-02-20,2023-02-20,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3734860893,-68.1930694838,4,"carol-in-maine",14060,"false","https://www.inaturalist.org/observations/149254771","https://inaturalist-open-data.s3.amazonaws.com/photos/257162388/medium.jpg","iNaturalist",NA,1
"181","Pinus rigida","pitch pine","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","research",44.3174665433,-68.1930696985,219,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149330943","https://inaturalist-open-data.s3.amazonaws.com/photos/257302609/medium.jpg","iNaturalist",NA,1
"182","Cladonia","pixie cup lichens","Fungi",2023-02-19,2023-02-20,"Cochrane Point, Acadia National Park, Hancock County, US-ME, US","needs_id",44.3204689795,-68.2624225439,4,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149245395","https://inaturalist-open-data.s3.amazonaws.com/photos/257144940/medium.jpg","iNaturalist",NA,1
"183","Callosamia promethea","promethea silkmoth","Insecta",2023-02-23,2023-02-24,"Southwest Harbor, ME, USA","needs_id",44.2401837797,-68.300944233,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149529038","https://inaturalist-open-data.s3.amazonaws.com/photos/257679506/medium.jpeg","iNaturalist",NA,1
"184","Callosamia promethea","promethea silkmoth","Insecta",2023-02-23,2023-02-24,"Southwest Harbor, ME, USA","needs_id",44.240200598,-68.3009323769,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149528927","https://inaturalist-open-data.s3.amazonaws.com/photos/257679286/medium.jpeg","iNaturalist",NA,1
"185","Haemorhous purpureus","purple finch","Aves",2023-02-25,NA,"Acadia NP--Wonderland Trail",NA,44.233752,-68.3198708,NA,NA,NA,NA,"https://ebird.org/checklist/S129604018",NA,"eBird","S129604018",7
"186","Calidris maritima","purple sandpiper","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",1
"187","Calidris maritima","purple sandpiper","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",5
"188","Alca torda","razorbill","Aves",2023-02-20,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129162435",NA,"eBird","S129162435",3
"189","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-26,"Bar Harbor, ME, USA","needs_id",44.3151777415,-68.193559726,28,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149699787","https://inaturalist-open-data.s3.amazonaws.com/photos/257996495/medium.jpeg","iNaturalist",NA,1
"190","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","needs_id",44.3266689225,-68.2898943415,31,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149698185","https://inaturalist-open-data.s3.amazonaws.com/photos/257993759/medium.jpeg","iNaturalist",NA,1
"191","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","needs_id",44.3338508218,-68.2750979255,31,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149698032","https://inaturalist-open-data.s3.amazonaws.com/photos/257993338/medium.jpeg","iNaturalist",NA,1
"192","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3346209911,-68.27452354,51,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149697276","https://inaturalist-open-data.s3.amazonaws.com/photos/257991481/medium.jpeg","iNaturalist",NA,1
"193","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3295428837,-68.2831297237,27,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149696635","https://inaturalist-open-data.s3.amazonaws.com/photos/257990483/medium.jpeg","iNaturalist",NA,1
"194","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-25,"Mt Desert, ME 04660, USA","needs_id",44.334813079,-68.2734468207,144,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149644770","https://inaturalist-open-data.s3.amazonaws.com/photos/257994162/medium.jpeg","iNaturalist",NA,1
"195","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-25,"Cochrane Point, Acadia National Park, Hancock County, US-ME, US","needs_id",44.32902066,-68.28318181,8,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149641025","https://inaturalist-open-data.s3.amazonaws.com/photos/257992474/medium.jpeg","iNaturalist",NA,1
"196","Loxia curvirostra","red crossbill","Aves",2023-02-25,2023-02-25,"Mt Desert, ME 04660, USA","needs_id",44.32683738,-68.28861871,8,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149638473","https://inaturalist-open-data.s3.amazonaws.com/photos/257992099/medium.jpeg","iNaturalist",NA,1
"197","Loxia curvirostra","red crossbill","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",3
"198","Loxia curvirostra","red crossbill","Aves",2023-02-21,NA,"359 Otter Cliff Road, Bar Harbor, Maine, US (44.314, -68.196)",NA,44.3142009,-68.1961299,NA,NA,NA,NA,"https://ebird.org/checklist/S129284985",NA,"eBird","S129284985",2
"199","Loxia curvirostra","red crossbill","Aves",2023-02-20,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129162435",NA,"eBird","S129162435",1
"200","Loxia curvirostra","red crossbill","Aves",2023-02-20,NA,"Acadia NP--Schoodic Peninsula",NA,44.3403019,-68.0582428,NA,NA,NA,NA,"https://ebird.org/checklist/S129154422",NA,"eBird","S129154422",4
"201","Picea rubens","red spruce","Plantae",2023-02-25,2023-02-26,"Bar Harbor, ME, USA","research",44.3137902132,-68.1957116315,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149696361","https://inaturalist-open-data.s3.amazonaws.com/photos/257990042/medium.jpeg","iNaturalist",NA,1
"202","Picea rubens","red spruce","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME, USA","research",44.3110987703,-68.1895901662,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603340","https://inaturalist-open-data.s3.amazonaws.com/photos/257817799/medium.jpeg","iNaturalist",NA,1
"203","Mergus serrator","red-breasted merganser","Aves",2023-02-26,NA,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",NA,44.242922,-68.299484,NA,NA,NA,NA,"https://ebird.org/checklist/S129703551",NA,"eBird","S129703551",1
"204","Mergus serrator","red-breasted merganser","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",8
"205","Mergus serrator","red-breasted merganser","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129620465",NA,"eBird","S129620465",1
"206","Mergus serrator","red-breasted merganser","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",1
"207","Mergus serrator","red-breasted merganser","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",1
"208","Mergus serrator","red-breasted merganser","Aves",2023-02-22,NA,"Acadia NP--Ocean Drive",NA,44.3231322,-68.1873536,NA,NA,NA,NA,"https://ebird.org/checklist/S129391194",NA,"eBird","S129391194",4
"209","Mergus serrator","red-breasted merganser","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129401338",NA,"eBird","S129401338",1
"210","Mergus serrator","red-breasted merganser","Aves",2023-02-21,NA,"359 Otter Cliff Road, Bar Harbor, Maine, US (44.314, -68.196)",NA,44.3142009,-68.1961299,NA,NA,NA,NA,"https://ebird.org/checklist/S129284985",NA,"eBird","S129284985",2
"211","Mergus serrator","red-breasted merganser","Aves",2023-02-20,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129150699",NA,"eBird","S129150699",1
"212","Sitta canadensis","red-breasted nuthatch","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3262145455,-68.2899488451,15,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149696531","https://inaturalist-open-data.s3.amazonaws.com/photos/257990309/medium.jpeg","iNaturalist",NA,1
"213","Sitta canadensis","red-breasted nuthatch","Aves",2023-02-25,NA,"Acadia NP--East Schoodic Drive ",NA,44.3625954,-68.0390396,NA,NA,NA,NA,"https://ebird.org/checklist/S129620465",NA,"eBird","S129620465",1
"214","Sitta canadensis","red-breasted nuthatch","Aves",2023-02-22,NA,"Acadia NP--Ocean Drive",NA,44.3231322,-68.1873536,NA,NA,NA,NA,"https://ebird.org/checklist/S129391194",NA,"eBird","S129391194",2
"215","Sitta canadensis","red-breasted nuthatch","Aves",2023-02-21,NA,"359 Otter Cliff Road, Bar Harbor, Maine, US (44.314, -68.196)",NA,44.3142009,-68.1961299,NA,NA,NA,NA,"https://ebird.org/checklist/S129284985",NA,"eBird","S129284985",1
"216","Podiceps grisegena","red-necked grebe","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",2
"217","Podiceps grisegena","red-necked grebe","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129285030",NA,"eBird","S129285030",1
"218","Buteo jamaicensis","red-tailed hawk","Aves",2023-02-22,NA,"Acadia NP--Bass Harbor Marsh",NA,44.2533766,-68.3407102,NA,NA,NA,NA,"https://ebird.org/checklist/S129352721",NA,"eBird","S129352721",1
"219","Gavia stellata","red-throated loon","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",1
"220","Gavia stellata","red-throated loon","Aves",2023-02-20,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129162435",NA,"eBird","S129162435",1
"221","Larus delawarensis","ring-billed gull","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",1
"222","Bonasa umbellus","ruffed grouse","Aves",2023-02-23,2023-02-23,"Acadia National Park, Bar Harbor, ME, US","research",44.3544762349,-68.245022446,342,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149497644","https://inaturalist-open-data.s3.amazonaws.com/photos/257657484/medium.jpg","iNaturalist",NA,1
"223","Parmotrema crinitum","salted ruffle lichen","Fungi",2023-02-23,2023-02-24,"Southwest Harbor, ME 04679, USA","research",44.2370750997,-68.3034470997,NA,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149549118","https://inaturalist-open-data.s3.amazonaws.com/photos/257717155/medium.jpeg","iNaturalist",NA,1
